ID,État,Commencé le,Terminé,Temps utilisé,"Note/10,00","Q. 1 /1,11","Q. 2 /1,11","Q. 3 /1,11","Q. 4 /1,11","Q. 5 /1,11","Q. 6 /1,11","Q. 7 /1,11","Q. 8 /1,11"
283468,,,,,,,,,,,,,
283423,Terminé,14 juin 2021  12:35,14 juin 2021  12:38,3 min 26 s,"6,67","1,11","1,11","1,11","1,11","0,00","0,00","1,11","0,00"
283946,Terminé,16 juin 2021  18:17,16 juin 2021  18:21,3 min 34 s,"8,89","1,11","1,11","1,11","1,11","0,00","1,11","1,11","1,11"
275359,,,,,,,,,,,,,
275757,Terminé,18 avril 2021  19:18,18 avril 2021  19:25,7 min 19 s,"6,67","1,11","1,11","1,11","1,11",-,"1,11","1,11",-
281358,Terminé,26 mai 2021  16:06,26 mai 2021  16:11,4 min 55 s,"8,89","1,11","1,11","1,11","1,11","0,00","1,11","1,11","1,11"
282425,,,,,,,,,,,,,
281821,Terminé,31 mai 2021  14:05,31 mai 2021  14:09,3 min 20 s,"8,89","1,11","1,11","1,11","1,11","1,11","0,00","1,11","1,11"
280431,Terminé,16 juin 2021  19:39,16 juin 2021  19:44,4 min 50 s,"5,56","1,11","1,11","0,00","1,11","0,00","0,00","1,11","0,00"
277831,,,,,,,,,,,,,
283869,,,,,,,,,,,,,
281288,Terminé,25 mai 2021  20:54,25 mai 2021  20:57,3 min 2 s,"6,67","1,11","1,11","1,11","1,11","0,00","0,00","1,11","0,00"
282587,,,,,,,,,,,,,
284366,Terminé,20 juin 2021  15:04,20 juin 2021  15:08,3 min 40 s,"6,67","1,11","1,11","0,00","1,11","1,11","0,00","1,11","0,00"
285358,Terminé,28 juin 2021  15:01,28 juin 2021  15:04,3 min 8 s,"5,56","1,11","1,11","0,00","1,11","0,00","0,00","1,11","0,00"
283583,Terminé,15 juin 2021  00:17,15 juin 2021  00:22,5 min 16 s,"7,78","1,11","1,11","1,11","1,11","0,00","1,11","1,11","0,00"
275415,Terminé,15 mai 2021  21:17,15 mai 2021  21:20,3 min 9 s,"6,67","1,11","1,11","1,11","0,00","0,00","0,00","1,11","1,11"
283461,Terminé,14 juin 2021  13:14,14 juin 2021  13:16,2 min 3 s,"5,56","1,11","0,00","0,00","1,11","1,11","0,00","1,11","0,00"
282734,Terminé,8 juin 2021  13:07,8 juin 2021  13:10,3 min 11 s,"10,00","1,11","1,11","1,11","1,11","1,11","1,11","1,11","1,11"
281523,Terminé,27 mai 2021  20:21,27 mai 2021  20:24,3 min 48 s,"6,67","1,11","1,11","0,00","1,11","0,00","1,11","1,11","0,00"
282624,Terminé,7 juin 2021  18:42,7 juin 2021  18:49,6 min 23 s,"5,56","1,11","1,11","1,11","1,11","0,00","0,00","0,00","0,00"
282085,Terminé,2 juin 2021  16:41,2 juin 2021  16:45,3 min 33 s,"4,44","1,11","0,00","1,11","0,00","0,00","0,00","1,11","0,00"
281855,Terminé,31 mai 2021  21:06,31 mai 2021  21:08,1 min 57 s,"4,44","0,00","1,11","0,00","1,11","0,00","0,00","1,11","0,00"
281753,Terminé,31 mai 2021  21:39,31 mai 2021  21:45,5 min 25 s,"5,56","0,00","1,11","0,00","0,00","0,00","1,11","1,11","1,11"
283281,Terminé,20 juin 2021  01:49,20 juin 2021  01:53,4 min 15 s,"7,78","1,11","1,11","1,11","1,11","0,00","1,11","1,11","0,00"
283791,En cours,15 juin 2021  21:53,-,-,-,-,-,-,-,-,-,-,-
281370,Terminé,26 mai 2021  17:55,26 mai 2021  18:09,14 min 3 s,"6,67","1,11","1,11","1,11","1,11","0,00","1,11","0,00","0,00"
281785,Terminé,31 mai 2021  23:10,31 mai 2021  23:14,3 min 35 s,"3,33","0,00","0,00","1,11","0,00",-,"0,00","0,00","1,11"
281751,Terminé,30 mai 2021  16:30,30 mai 2021  16:34,4 min 9 s,"10,00","1,11","1,11","1,11","1,11","1,11","1,11","1,11","1,11"
284023,Terminé,17 juin 2021  11:28,17 juin 2021  11:32,4 min 31 s,"5,56","1,11","1,11","1,11","0,00","0,00","0,00","1,11","0,00"
281752,Terminé,30 mai 2021  18:37,30 mai 2021  18:49,11 min 48 s,"6,67","1,11","1,11","0,00","1,11","0,00","1,11","1,11","0,00"
282630,Terminé,7 juin 2021  20:25,7 juin 2021  20:28,2 min 57 s,"8,89","1,11","1,11","1,11","1,11","1,11","1,11","1,11","0,00"
285541,,,,,,,,,,,,,
284714,Terminé,27 juin 2021  18:12,27 juin 2021  18:14,1 min 59 s,"2,22","0,00","0,00","0,00","1,11","0,00","0,00","0,00","0,00"
284478,Terminé,21 juin 2021  13:32,21 juin 2021  13:34,1 min 52 s,"5,56","1,11","1,11","0,00","0,00","0,00","1,11","1,11","0,00"
281800,Terminé,31 mai 2021  11:15,31 mai 2021  11:22,7 min 2 s,"5,56","1,11","1,11","1,11","0,00","1,11","0,00","0,00","0,00"
275752,Terminé,18 avril 2021  18:18,18 avril 2021  18:24,6 min 16 s,"6,67","1,11","1,11","1,11","1,11",-,"1,11","1,11",-
282955,Terminé,10 juin 2021  09:59,10 juin 2021  10:02,3 min 1 s,"4,44","1,11","1,11","0,00","0,00","0,00","0,00","1,11","0,00"
283225,Terminé,13 juin 2021  23:45,14 juin 2021  05:36,5 heures 50 min,"6,67","0,00","0,00","1,11","1,11","0,00","1,11","1,11","1,11"
275517,,,,,,,,,,,,,
281918,,,,,,,,,,,,,
283324,,,,,,,,,,,,,
280428,Terminé,19 mai 2021  16:22,19 mai 2021  16:30,8 min 1 s,"6,67","1,11","1,11",-,"1,11","1,11","0,00","1,11","0,00"
282621,,,,,,,,,,,,,
286593,Terminé,8 juillet 2021  19:38,8 juillet 2021  19:40,1 min 39 s,"3,33","1,11","0,00","1,11","0,00","0,00","0,00","0,00","0,00"
287559,Terminé,18 juillet 2021  21:27,18 juillet 2021  21:38,10 min 30 s,"8,89","1,11","1,11","1,11","1,11","1,11","1,11","1,11","0,00"
