st_id,st_descr_pos,st_descr_neg
283423,"C'était vraiment bien aujourd'hui, je me suis réveillé à l'heure que je voulais, vers 7h30. J'ai pris mon café noir sans sucre. J'ai pu réfléchir à ma vie, avenir, ce que je voulais vraiment pendant 1h, ensuite j'ai lu et fait du sport. J'ai mangé vers 13h pour couper mon jeûne intermittent.&nbsp;L'après midi, j'ai lu beaucoup d'articles sur les cryptos et trouvé un autre investissement à faire, ensuite j'ai pensé aux futurs investissements que je voulais faire. J'ai retrouvé mes amis, bu un café, parlé et on a mangé ensemble sur la plage.&nbsp; &nbsp;","je n'ai que rarement de mauvaises journées comme aujourd'hui, je n'ai pas bien dormi ce qui m'a empêché de me lever tôt et de me sentir bien. Mais le café règle presque tout ainsi que le sport et la lecture. Je n'ai pas trouvé d'investissements à faire mais j'ai continué à lire beaucoup de documents. Mes amis sont aussi toujours là pour me soutenir. J'espère que demain sera plus productif."
283946,"Aujourd'hui, c'est les vacances. Tous les projets à rendre ont été finis à temps, je n'ai plus rien d'urgent à faire. Je fais une promenade au parc avec mes sœurs. Nous rejoignons des amis pour faire un basket, on compte pas vraiment les points (mais on gagne, bien sûr ^^).&nbsp; En rentrant à la maison, on mange un bon repas puis je passe l'après-midi à lire.","Après avoir passé toute la journée à l'école, avec des cours plus ou moins intéressants, j'ai encore une réunion pas vraiment préparée ce soir et trois projets à avancer. Des projets de groupe, bien sûr, donc il faut adapter notre organisation. Le repas du resto U n'était pas bon, il pleuvait et comme je suis sortie un peu tard de cours, j'ai mangé toute seule. Vous devriez mettre cette question avant l'autre, ce serait plus agréable je pense."
281358,"Aujourd'hui j'ai passé une très bonne journée. J'ai résolu un problème qui bloquait le projet sur lequel je travaille, j'ai appris de nouvelles choses grâce aux membres de mon équipe. Le soir j'ai retrouvé mes amis pour prendre un verre, dîner et nous avons parlé de tous et de rien.","J'ai passé une mauvaise journée. Peu importe ce que j'entreprenais, je rencontrais toujours une certaine forme de résistance. Je suis aussi frustré parce que je n'ai pas réussi à m'entendre avec un collègue et cela a entraîné un conflit. Et ce soir je n'ai pas pu me reposer, il y avait encore trop de corvées à faire."
281821,"Je me réveille sans réveil sur les coups de 9-10h, je prend mon café et consulte mes éventuels notifications, mails etc. Après un petit déjeuner raisonnable, je pars faire une séance de sport à la salle avec des amis ou de la famille, pour allier l'effort à l'agréable. Je rentre après m'être dépensé et je prends une bonne douche ainsi qu'un bon repas. J'enchaîne sur une après-midi de travail pendant 4-5h. Puis je me détends 1-2h avec des amis sur un jeu. Je sors m'occuper un peu du jardin et des poules. Je prépare ensuite le dîner pour ma copine et moi, qu'on déguste devant une petite série avant de se coucher vers 23h-minuit.","Je me réveille fatigué, avec un mal de ventre après avoir trop mangé la veille. J'évite donc le petit-déjeuner, je prends juste mon café, qui me réveille à peine. Ne me sentant pas en forme, j'évite de faire du sport, ce qui me fait me sentir encore plus mal. Je mange peu ce jour-là, donc j'ai peu d'énergie. Je travail sans conviction, je suis peu motivé. Ma journée de travail se termine et j'ai l'impression de n'avoir rien accompli. Le soir en rentrant je me plains de ma vie alors que je n'ai rien fait pour ça aille. Et en pensant à cela, je culpabilise encore plus. Mais la nuit me portera conseille."
280431,"I woke up early in the morning and I was able to go out for a quick run, I got back just in time to have breakfast with my family. I was able to seat in front of the computer just in time for teaching my class. I had several meetings today and there were many new ideas and promising projects with my students. After a long day of work I went out to have a beer with my friend John, but I got back soon as tomorrow I have to start earlier than today.&nbsp;","Yesterday was not a good day for me, work was pretty stressing with many meetings scheduled and no time for breaks. In the morning I was late for work and could not have any coffee before my first meeting. Lunch was fine, but returning to work was complicated, there was too much traffic and almost miss my afternoon lecture. I could not have a run today, not even in the evening because it was rainy.&nbsp;"
281288,"Je me suis réveillée tranquillement le matin, j'ai pris mon petit déjeuner accompagné d'un bon café. J'ai eu une journée de travail très productive. En rentrant le soir, j'ai pu faire du sport puis sortir prendre un verre avec des amis. La soirée finie, je suis rentrée chez moi et je me suis installée confortablement&nbsp; pour regarder une série puis lire un livre.","Aujourd'hui, je me suis réveillée assez fatiguée ayant passé une mauvaise nuit. Je n'ai pas réussi à me concentrer dans mon travail. Mon cours de sport a par la suite été annulé à la dernière minute à cause du mauvais temps."
284366,"Aujourd'hui je me suis réveillé avec le sourire en sachant que ma journée serait stimulante et intéressante. J'ai pris un petit déjeuner bien complet comprenant du beurre de cacahuète, de l'avoine et une banane. Eventuellement un petit carré de chocolat pour la folie. J'ai bu un bon demi-litre d'eau ou de thé puis je me suis mis en route en vélo après avoir embrassé ma chérie.En arrivant, j'ai dis bonjour à tout le monde et discuté. Nous débattons de sujets politiques et pouvons y passer une bonne partie de la matinée, mais ça fait partie de mes recherches que de m'interroger sur les comportements des gens.&nbsp;La journée passe, je ne mange pas à midi, je rentre chez moi, retrouve ma chérie et nous nous racontons notre journée respective. Nous faisons une séance de sport ensemble, un peu plus longue pour moi. Nous cuisinons à deux un plat asiatique puis allons faire une petite balade dehors avant de venir regarder un film, faire l'amour et se coucher.","Aujourd'hui, dimanche, je me suis levé en forme vers 8h30 sans mon réveil. Motivé pour faire du sport, j'ai pris mon petit déj' seul. J'ai pensé à ma Chérie, actuellement à l'étranger pendant encore deux mois et à ce que j'allais faire. Je n'ai pas trouvé la motivation de faire du sport donc j'ai pensé au lendemain où j'irai comme chaque jour au boulot faire quelque chose que je n'aime pas, qui ne me passionne pas et que je trouve vide de sens.Le midi j'ai voulu faire du sport, mais comme d'habitude je m'y suis pris trop tard et pour manger en simultanée avec ma copine nous avons des heures, donc je n'ai fait qu'une demie séance.Puis la journée a passé lentement, j'ai discuté avec ma mère de politique, elle ne comprend rien et sort encore des idées proches de l'extrême droite, j'ai fini par raccroché dépité. Chaque heure, je me dis que la semaine va arriver et que je n'attends qu'à partir de cette ville."
285358,"Ce matin réveil 05h, non pas car j'aime me réveiller tôt, mais quand les journées commencent tôt, j'ai le temps de faire énormément d'activités. Aujourd'hui est une journée dans laquelle je vais réaliser mes trois activités favorites : le paintball, le karting et un escape room.Le paintball et le karting sont physiques mais également mentaux. Ils permettent de réfléchir à un plan qui a comme objectif de gagner. De plus ils gênèrent énormément d'adrénaline, rien de plus plaisant pour le corps.L'escape room est pour moi la meilleure de toutes les activités, car elle requière la communication et donc apprendre de quelle manière je peux communiquer au mieux avec mes coéquipiers et surtout elle demande de résoudre des énigmes et j'adore résoudre des énigmes. Un de mes jeux préférés est le mastermind.Après cette énorme journée, je serai rentrée chez moi. J'aurai pris une douche, car rien de plus désagréable que de sortir prendre un verre et d'être sale. Et s'il me restait encore de l'energie, je serais aller prendre un verre et danser en boite de nuit avec mes copains, en oubliant le regard des autres et les relous qui veulent se frotter à toi. Danser seule, juste pour me depenser et me defouler sous les rythmes de la musique.Rentrer au petit matin, les chaussures à la main en regardant Paris se lever, les employés qui installent les terrasses de restaurant, l'odeur de la baguette chaude du boulanger et rentrer sous un vent frais dormir au chaud sous une énorme couette.Je pense que ça serait la journée idéale pour moi.&nbsp;","Aujourd'hui est un lundi. Je n'aime pas les lundi, car je ne suis pas efficace. Je n'ai pas envie de travailler, je n'ai ni la motivation ni l'énergie. Les camarades de l'école ont tenu des propos lourds et ça m'a blessé. J'ai passé ma journée à essayer de finir au moins une tâche, mais impossible pour moi.&nbsp;Je rentre, il y a énormément de monde dans les transports, il fait chaud, les gens ne respectent pas la vie en communauté, ils parlent forts, crachent par terre, s'expriment mal. Un grand monsieur me colle, mais vu l'affluence je ne sais pas s'il me frotte ou si c'est l'affluence qui fait que sa main se pose involontairement contre moi. Mais j'en doute. Tout ce que je déteste, avoir ce doute.&nbsp;Je suis partie de l'école tard, pour essayer de trouver la motivation de bosser, mais en vain. Je suis partie en début de soirée et je rentrais donc seule. En rentrant je vois tout le monde en terrasse et moi sans vie sociale qui rentre me coucher chez moi. Je portais mes sacs lourds sur mes épaules et je comptais mes pas pour tenir jusqu'à mon immeuble. J'avais envie de craquer et de pleurer. Je rentre et je m'effondre en pleur. Je vais me coucher car il est temps que cette journée de merde se finisse."
283583,"Aujourd'hui les rayons de soleil on filtré à travers les branches d'arbre quand je me suis réveillée, il fera beau. Je vais préparer un pique-nique et nous allons faire une belle promenade en montagne avec mon mari. J'ai heureusement pensé à charger mon téléphone et les cartes sont prête. Nous partons d'un pas vif dans la fraîcheur du matin. C'est un bonne idée de partir tôt pour éviter les moustiques. J'ai pensé à prendre un papier et un crayon pour noter des idées. C'est souvent en se promenant qu'elle viennent. Après la pause déjeuner au bord d'un lac magnifique qui reflète les montagnes et les arbres, je griffonne sur le papier quelques idées et je m'assoupis. La chaleur m'engourdit. Je pense au bon bain qui m'attend en rentrant. Le soir je m'endors d'un profond sommeil.","Ce matin je me suis réveillée avec des palpitations cardiaques. Un cauchemar sans-doute, mais en m'éveillant je ne peux plus me rappeler de quoi il s'agissait. Je me sens épuisée et quand je regarde la montre, zut, panne de courant, je suis coupée du monde. Justement aujourd'hui il y avait une date butoir importante. Dans l'espoir de pouvoir contacter mes collègues, je prends mon téléphone. Hélas il est déchargé. Du coup, je décide d'aller faire un jogging. En courant je glisse sur une peau de banane et je me tord la cheville. Je rentre en boitant. Quand je m'approche de la maison, je vois au loin de la lumière indiquant que le courant est revenu. Je consulte ma montre: trop tard, j'ai manqué ma date butoir."
282734,"Je me suis réveillé vers 8h, j'ai mangé des tartines de cancoillotte avec un reste de tajine pour le petit déjeuner, puis pris une superbe douche avec un savon qui sent le poivre vert.&nbsp;Ensuite, j'ai fait un trajet en train de Lyon à Paris à l'avant de la cabine, en observant tout et en discutant avec le conducteur. L'arrivée à Paris Gare de Lyon était fantastique.&nbsp;Pareil dans le métro, puis je suis arrivé dans mon foyer ou une bonne amie m'attendait pour que nous puissions cuisiner ensemble un superbe cheesecake.&nbsp;Dans la soirée, j'ai aidé une personne à travailler sur la notion de pédagogie éducative pour son projet de recherche, puis dodo.&nbsp;","Je me suis réveillé à 13h parce que j'étais crevé de ma semaine. Les gens m'engueulent parce que je leur avait promis des trucs, puis c'est au tour de ma directrice de foyer de me ""proposer"" de m'expulser pour des raisons absolument illégales.&nbsp;Comble de tout, l'on m'appelle pour régler des problèmes administratifs complexes en me rappelant que je m'étais engagé à le faire, puis une douce voix vient me dire que de son côté tout va bien et évidemment je n'ai personne autour de moi pour écouter ma colère.&nbsp;Snif, ce fut une mauvaise journée, plus commune cependant que la première.&nbsp;"
281523,"Aujourd'hui était une super journée. J'ai été réveiller par la musique dans la cours, des copains était déja réveillé et commençait à s'ambiancer. Je les ait rejoins, on a fait un biére pong puis on commançait à avoir faim donc on est parti faire un tour ville. On a pris un kebab et on est retourné le mangé à la résidence. On commençait à être pas mal entamé, on a fait des joute avec des cadis et et des rouleaux de papier. Pas mal de gens nous ont rejoint dans L’après midi, j'ai discuté avec des gens à qui je n'avais jamais parler même si on se connaissait de vu depuis un moment. La soirée se poursuit, on part sur des son un peu plus dark. Il est 8h, je n'ai pas vu le temps passé, on se pose dans un canapé dans la cours au soleil. On va à la boulangerie acheter les croissant, on fait une pétanque, puis on rentre à la rez. On croise des potes qui viennent de se réveiller, on les motive à continuer la soirée avec nous. On a encore faim, on commande un mcdo. Pas mal de monde nous on rejoint pour faire la fête mais je vais me coucher pour être en forme le soir. ","Aujourd'hui c'était chiant, j'avais cours à huit heure et il y avait des gréves du coup je suis arrivé en retard. Le prof à rien voulu savoir parce que je n'avais pas de justificatif. Je sais où on les trouves ces *** de justificatifs, je voulais juste arriver pas trop en retard. Je cherche un coin où me poser en attendant le prochain cours, j'ai deux heures mais c'est trop short pour retourner chez moi. Toutes les salles son occupées, je finis par trouver une chaise dans l'entrée et j'essaie de faire une sieste. Je me suis couché tôt mais je sais pas pourquoi, en ce moment je suis fatigué. Le fauteuil est très inconfortable mais je finis par m'endormir. je suis réveillé par des élèves qui finissent leur cours. M***e c'est l'heure de mon cours, c'est où déja? Je sors mon téléphone: 10h15 le cours est en train de commencer. Je me connecte à mon compte pour accéder à mon emploi du temps, mon réseau est toujours aussi long. Ok c'est dans un salle que je ne connais pas trop mais je vois dans quel coin c'est. Arrivé là-bas je regardre par les fenêtres, c'est bon c'est là, j'entre discrètement, je m'installe, le prof ne pas remarqué c'est bon. C'est quoi ce court déja? Ca fait 10 minutes que je suis là j'en ai déja marre, je vais faire un jeux sur mon tel. Le cours et toute la journée se poursuit comme ça, j'attends que le temps passe sur mon tel. D'ailleurs j'ai été noté absent pour les deux cours du matin, j'aurais mieux fait de rester chez moi. Mais en même temps j’aurais fait quoi? Il est 19h, je viens de rentré mais j'ai rien à faire. Je scroll sur mon tel comme je l'ai fait toute la journée. Vivement le week end que je puisse repartir en soirée. "
282085,"Aujourd'hui je me suis réveillée avant mon réveil à 9h29. Le midi j'ai pris le temps de faire un peu de sport, et après une bonne douche j'ai mangé un bon croque monsieur. J'ai été très productive l'après midi et ai pu finir plus tôt. J'ai rejoint mon groupe d'amis en début de soirée d'après midi pour boire un verre. Nous avons ensuite enchainé sur un barbecue qui a duré toute la soirée.","Aujourd'hui quand le réveil à sonné j'étais très fatiguée. La maison n'est pas rangée et la cuisine est sale, ce qui me mets de mauvaise humeur pour la matinée. Je ne me sens pas bien donc je ne peux pas me défouler en faisant du sport par exemple. L'après midi j'ai beaucoup de réunion et du travail à rattraper de la matinée. Je n'ai pas gout à sortir avec mes proches donc je vais me coucher tôt en espérant que la journée de demain sera mieux."
281855,"J'ai passé une très bonne journée aujourd'hui, je me suis levée de bonne heure après une bonne nuit de sommeil. je suis allée faire du sport puis j'ai enchainé avec un déjeuner enter copines. ensuite, j'ai vu mon copain avant d'aller faire du shopping avec d'autres amies. finalement j'ai diné avec des potes, appris que j'avais eu de bonnes notes et dormi avec mon copain.&nbsp;",je n'ai pas passé une bonne journée aujourd'hui. il ne faisait pas beau et les restaurants étaient complets. mes amis n'étaient pas disponibles et j'ai eu des cours en ligne bien trop longs.&nbsp;
281753,Aujourd'hui j'ai passé une super journée. J'ai rejoint mon cousin tôt le matin et nous sommes partis en voiture pour visiter un lieu que je n'avais jamais vu. Nous avons mangé sur place et avons ensuite profité du beau temps pour nous promener et apprécié les paysages qui nous entouraient. Le soir nous sommes rentrés chez nous en écoutant nos musiques préférées.,"Aujourd'hui je n'ai pas passé une bonne journée. Je me suis réveillée en retard pour le travail et il y a avait une grève des transports en commun. J'ai attendu 30minutes sur le quai de la gare avant de pouvoir rentrer dans un wagon noir de monde. J'ai ensuite eu une journée assez stressante à cause de ma charge de travail. En sortant, mon ami que je devais voir annulé notre rendez-vous. Je suis donc rentrée chez moi pour manger les mêmes pates que j'avais mangé la veille.&nbsp;"
283281,"El día de hoy es un gran día. Iniciado con un desayuno familiar donde pudo disfrutar de un delicioso café, siendo mi hijo menor quien en esta ocasión preparado el pan francés que tanto nos gusta. Mi esposo como siempre disfrutó preparando la ensalada de su tierra y todos pudimos desayunar antes de iniciar el trabajo del día. Por la tarde pudimos realizar las diferentes actividades que nos corresponden, en esta ocasión tuvimos la oportunidad de que mi hijo mayor participara en su torneo virtual donde como siempre dio lo mejor de sí. Por la noche tuvimos una pequeña reunión familiar donde disfrutamos de algunas actividades de lluvia (como a mi hijo menor le gusta llamarles). Por último, pude con mi esposo disfrutar viendo una serie turca que a los dos nos ha mantenido maintenidos en los últimos meses.&nbsp;","Hoy no fue un buen día para mi, el dolor de cabeza que tuve desde la mañana me impidió trabajar adecuadamente, ello hizo que me retrasara en la entrega final del proyecto que tenemos agendada para el día de mañana. Durante el retraso me sentí mejor, afortunadamente pude avisarle al equipo que estaba indispuesta y ellos se organizaron para retomar algunas de mis actividades para el proyecto, así que después de todo el impacto fue menor de lo que esperaba. Desafortunadamente las cosas por la noche no mejoraron, mis hijos enfermaron de la garganta y ambos presentaron fiebre, así que fue una larga noche que pasamos mi esposo y yo verificando que estuvieran bien. afortunadamente durmieron sin mayor problema."
281370,Je me suis levée en milieu de matinée j'ai pris un petit déjeuner en famille ou avec des amies. L'après midi je sors me balader avec des amies et on prends un gouter dans un salon de thé très cosy. Enfin je rentre chez moi et je passe une soirée tranquille avec mon copain.,Le réveil était difficile et je n'avais pas envie de me lever. Une fois en DS je me rends compte que ce n'est pas du tout comme ce que j'avais vu en cours et je panique parce que je vais avoir une mauvaise note. Après je rentre chez moi pour suivre un cours en distanciel avec un prof qui va parler d'un sujet qui ne m'intéresse pas du tout. je vais probablement m'endormir devant puis culpabiliser parce que je n'ai pas réussi à suivre. malgré mon absence de motivation il va falloir que je me remette au travail le soir parce que c'est la période d'exam et que je ne peux pas me permettre d'en rater un autre.
281785,"Today has been an amazing day. I have been able to make important progress in my work. I was enjoying it very much and able to learn and understand new things. Later I was out to do some exercise, and my feelings were very good. At night, I have been out with my friends enjoying a drink and chatting.","Today has been a rough day. I was struggling to concentrate on my work. I was not able to understand what I wanted to do and how to progress. I am feeling a bit lost. As a consequence of that, I could not go out to do other things that I need. In the end, it feels like a missed day; not being able to accomplish anything."
281751,"Je me suis reveillé vers 10h, j'ai discuter avec ma copine autour d'un café, nous sommes allé au restaurant. Nous nous sommes ensuite baladé en scooter dans Paris, il faisait super beaux. Vers 17h nous sommes rentrés pour se reposer. Vers 19h nous sommes allé rejoindre des amis et nous avons beaucoup pris l'apéritif. Après diner nous sommes allé se poser dehors entre amis et nous sommes reparti nous coucher vers Minuit.","Je me suis réveillé dans la nuit assoiffé car j'ai trop bu la veille. Je pars vers 9h pour aller au travaille et je me rend compte qu'on m'a volé mon scooter. Je dois me dépêcher d'aller au travail car j'ai un rendez-vous super important qui déterminera ma futur carrière dans l'entreprise. Je prend les transports et il y a des problèmes sur la ligne 8. Je décide de finir à pied et arrive en retard de 20 minutes. Après le rendez-vous, j'apprend que mon client qui me ramène plus de 50% de mon objectif, ne souhaite plus travailler avec nous. Mon chien se fait écraser par le tramway."
284023,"Aujourd'hui, j'ai pu prendre du temps pour moi avant de commencer le travail. J'ai pris un bon petit déjeuner pour prendre des forces et animé mes réseaux sociaux. Je n'ai pas eu d'encombre dans les transports et j'ai pu lire à ma guise un livre de science fiction qui m'a aidé à sortir de mon quotidien. Une fois au bureau, j'ai eu des réunions qui se sont bien déroulées et pu parler à mes collègues. Le soir, j'ai pu rentrer chez moi tôt pour pouvoir faire du sport et manger un bon repas avec mes amis.","Aujourd'hui, j'étais très fatiguée à la suite d'une insomnie. J'ai eu des problèmes dans les transports et j'ai passé 1h de plus dans le métro avec des gens très énervés de la situation. Au travail, mes co équipiers ont été découragés par le projet et ont démoli tous mes arguments. Le soir, j'ai dû rentrer chez moi très tard sans pouvoir faire mes loisirs ni voir mes amis."
281752,"Today was a wonderful day for me. I was enjoying my weekend since my works had already been done during the week. I had a great video call with my family and some of my friends. The weather was amazing and I did some workouts in the afternoon. In the evening, I got my self a hot drink and enjoyed a football match of my favourite team.",Today was an awful day for me. I was still working on my project and trying to have it done before next week. I did not have time to talk to anyone or do any thing other than my works. I did not even have time for a proper meal and a good sleep. I also received multiple rejections for my work applications.
282630,"Aujourd'hui, j'ai réussi à me lever tôt pour faire ma routine matinale (étirements, etc...), j'ai pris un bon petit-déjeuner, et je suis parti au travail à vélo. Pas de vent et du soleil, le temps idéal.&nbsp;A la pause de midi, le temps permet de manger dehors, j'en profite pour me rendre dans le parc d'à côté. Pas trop de stress au boulot, car il n'y a pas de retard sur les projets en cours. On peut discuter d'autres choses, planifier un verre à prendre en fin de semaine etc...&nbsp;Comme d'habitude, je sors suffisamment tôt pour faire mes courses, faire mon sport en extérieur, prendre du temps pour cuisiner et bien manger. Après manger, j'ai le temps pour écouter une émission de radio, ou voir un film, ou faire de la musique etc...&nbsp;","Aujourd'hui, je n'ai pas d'appétit au petit déjeuner, car je suis stressé sur un dossier important à rendre, sur lequel j'ai du retard. Comme je procrastine dessus, je m'invente des excuses pour ne pas avoir à me pencher dessus, et je fais autre chose, souvent quelque chose de futile. Mais des signes extérieurs me font toujours penser à ce projet en retard. Ca me ronge toute la journée, et au bout du compte, je n'ai toujours pas avancé dessus. Tant pis je m'y mettrai peut-être demain. La journée n'aura pas été efficace pour moi.&nbsp;"
284478,Aujourd'hui je me suis réveillée tôt et prendre mon petit déjeuner tranquillement en écoutant de la musique. Je me suis rendue au bureau sous un beau temps. J'ai pris le café avec mes collègues puis ai commencé ma journée de travail. J'ai pu réglé quelques problèmes de dossiers en cours qui trainaient. Le soir j'ai rejoins des amis en terrasse.&nbsp;&nbsp;,"Aujourd'hui je me suis réveillée en aillant mal dormi, mes voisins ont fait du bruit. En trainant, je suis partie en retard de chez moi pour aller au travail et il pleuvait. Le travail était pénible car j'ai accumulé du retard dans mes dossiers, puis j'ai enchainé des réunions qui étaient inutiles. Le soir j'étais censée rejoindre une amie mais elle m'a fait faux bond étant retenue au travail.&nbsp;"
281800,"Aujourd'hui était une très bonne journée. Je me suis levé tôt pour aller faire du karaté avec mon frère. Le cours a duré un peu plus longtemps que d'habitude, mais j'ai pu apprendre de nouvelles techniques. Il faisait chaud également. C'était épuisant, mais revigorant. Une fois rentré chez moi, je me suis douché, ai regardé des vidéos sur YouTube, puis toute la famille est passée à table. Après manger, je suis allé me balader en forêt avec ma mère et lorsque je suis revenu, j'ai aidé mon père à faire une balancelle en bois. Un peu plus tard dans l'après-midi, j'ai planifié un rendez-vous avec une ancienne camarade. On se revoit la semaine prochaine.Le soir, je suis allé sortir mon chien et après le soupé, on a regardé un film tous en famille.","Aujourd'hui n'était pas une bonne journée pour moi.J'étais très stressé à cause de toutes ces deadlines... De plus, après 10&nbsp;h, je ne suis plus arrivé à me concentrer sur mon travail... J'ai regardé des vidéos pour passer le temps, mais c'était assez déprimant...Heureusement, le plat de ce midi n'était pas trop mal. Mais ça ne rattrape pas une journée.Je ne me souviens plus de ce que j'ai fait l'après-midi, mais ce n'était guère plus intéressant que le matin. En plus, il faisait beau dehors alors que j'étais enchainé à ce bureau.La soirée s'est bien finie tout de même. J'ai sorti mon chien, j'ai mangé et on a regardé une série avec mon frère."
282955,"Aujourd'hui, je me suis levée et le soleil brillait. Cela m'a mise de bonne humeur. J'ai ensuite été boire un café en terrasse avec des amis puis nous avons passé la journée dans un parc d'attraction. Nous nous sommes beaucoup amusés. Le soir, j'ai mangé dans un bon restaurant italien.&nbsp;","Aujourd'hui, je me suis levée de mauvaise humeur. Il faisait froid et le temps était pluvieux. J'ai raté mon bus pour aller au travail et je suis arrivée en retard. J'ai enchainé les réunions et n'ai pas eu le temps de déjeuner. Je suis sortie tard du travail et il faisait déjà nuit.&nbsp;"
283225,"Ce Jeudi était une bonne journée. Le matin en allant au travail, un de mes collègues avait ramené des viennoiseries et ça m'a fait plaisir puisque je n'avais pas eu le temps de prendre mon petit déjeuner. La journée en elle-même était très productive et j'ai pu accomplir toutes les tâches que je m'étais fixé. J'ai retrouvé une de mes amies au restaurant pour le dîner puis je suis rentrée chez moi. J'ai appelé ma mère et ma sœur pour avoir de leur nouvelles avant d'aller me coucher avec le sourire.","Vendredi, j'ai passé une très mauvaise journée. Je me suis réveillée en retard parce que je n'ai pas entendu mon réveil. En me rendant au travail, mon tram a fait un arrêt de 15 min pour résoudre un problème technique. Durant la journée, les interlocuteurs dont j'avais besoin étaient tous occupés ce qui m'a ralentie et même bloquée sur certaines tâches. Je suis allée déjeuner à la cantine avec quelques collègues, et étant arrivés à la fin du service, il n'y avait plus d'option pescatorienne ou végétarienne, j'ai dû donc me contenter d'accompagnements ainsi que d'un dessert comme repas. L'après-midi, je n'étais pas très productive par manque de sommeil et j'ai eu du mal à avancer sur certains points. En sortant du travail, je devais me rendre à un rendez-vous chez un ophtalmologue qui a annulé par message 5 min avant que je n'arrive. Je suis ainsi rentrée tard à la maison, fatiguée et en sachant qu'il fallait que je reprenne un nouveau rendez-vous pour le médecin."
280428,Je me suis levé tot le bus m'a amené au lycée sans embouteillages je ne me suis pas ennuyé en cours et je me suis détendu le soir a la maison en regardant des videos,"le bus n'est pas arrivé donc j'ai du y aller a pied j'ai du me dépêcher d'aller au lycée puis il y a controle surprise en physique-chimie, l'ambiance est morose, on ne fait pas attention a moi et le soir je dois encore travailler"
286593,"Ma journée s'est bien passée, j'ai commencé par me réveiller quelques minutes avant mon réveil, puis j'ai pris mon petit-déjeuner avant d'aller à l'université. J'ai suivi des cours intéressants et déjeuné avec mes amis avant d'aller à mon entraînement de football. En rentrant du stade, j'ai pris une douche et j'ai fait mes devoirs. Après le dîner, j'ai regardé un match de l'Euro puis je me suis couchée vers 23h.","J'ai passé une mauvaise journée, qui a commencé dès le matin puisque je n'ai pas entendu mon réveil sonner. J'ai à peine eu le temps de manger une banane sur le chemin de l'université, où je suis arrivée en retard. Le professeur a souligné mon retard devant toute ma promotion, ensuite quand je suis arrivée à la cafétéria il ne restait plus qu'un sandwich au thon, et je n'aime pas ça. L'après-midi, la prise de la place où j'étais assise dans la bibliothèque ne fonctionnait pas, mon ordinateur s'est éteint, faute de batterie. En rentrant, le trafic était perturbé sur ma ligne de métro."
287559,"Aujourd'hui était une bonne journée pour moi car j'ai bien dormi. En me réveillant, des amies m'ont proposé qu'on passe la journée ensemble. On a bien rigolé et la journée est passée vite. ","Aujourd'hui n'a pas été une bonne journée pour moi car il y avait des travaux tôt le matin chez mes voisins donc ça m'a réveillé. Ensuite il y a eu des problèmes de transport, je suis arrivée en retard au travail. Et quand je suis arrivée au travail ma collègue qui se plaint tout le temps, s'est plainte d'être fatiguée."
